Date,Time,Date Time,Name,Direction,FarEndPoint,StartPoint,EndPoint,EstTime
30/10/2016,15:15:00,30/10/2016 15:15,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
30/10/2016,15:15:00,30/10/2016 15:15,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
30/10/2016,15:21:00,30/10/2016 15:21,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
30/10/2016,15:21:00,30/10/2016 15:21,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
30/10/2016,15:21:00,30/10/2016 15:21,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
30/10/2016,15:21:00,30/10/2016 15:21,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
30/10/2016,15:21:00,30/10/2016 15:21,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
30/10/2016,15:21:00,30/10/2016 15:21,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
30/10/2016,15:21:00,30/10/2016 15:21,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
30/10/2016,15:21:00,30/10/2016 15:21,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
30/10/2016,15:21:00,30/10/2016 15:21,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
30/10/2016,15:21:00,30/10/2016 15:21,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
30/10/2016,15:21:00,30/10/2016 15:21,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
30/10/2016,15:21:00,30/10/2016 15:21,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
30/10/2016,15:21:00,30/10/2016 15:21,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
30/10/2016,15:21:00,30/10/2016 15:21,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
30/10/2016,15:21:00,30/10/2016 15:21,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
30/10/2016,15:21:00,30/10/2016 15:21,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
30/10/2016,15:21:00,30/10/2016 15:21,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
30/10/2016,15:21:00,30/10/2016 15:21,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
30/10/2016,15:27:00,30/10/2016 15:27,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
30/10/2016,15:27:00,30/10/2016 15:27,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
30/10/2016,15:27:00,30/10/2016 15:27,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
30/10/2016,15:27:00,30/10/2016 15:27,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
30/10/2016,15:27:00,30/10/2016 15:27,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
30/10/2016,15:27:00,30/10/2016 15:27,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
30/10/2016,15:27:00,30/10/2016 15:27,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
30/10/2016,15:27:00,30/10/2016 15:27,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
30/10/2016,15:27:00,30/10/2016 15:27,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
30/10/2016,15:27:00,30/10/2016 15:27,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
30/10/2016,15:27:00,30/10/2016 15:27,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
30/10/2016,15:27:00,30/10/2016 15:27,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
30/10/2016,15:27:00,30/10/2016 15:27,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
30/10/2016,15:27:00,30/10/2016 15:27,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
30/10/2016,15:27:00,30/10/2016 15:27,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
30/10/2016,15:27:00,30/10/2016 15:27,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
30/10/2016,15:27:00,30/10/2016 15:27,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
30/10/2016,15:27:00,30/10/2016 15:27,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
30/10/2016,15:33:00,30/10/2016 15:33,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
30/10/2016,15:33:00,30/10/2016 15:33,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
30/10/2016,15:33:00,30/10/2016 15:33,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
30/10/2016,15:33:00,30/10/2016 15:33,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
30/10/2016,15:33:00,30/10/2016 15:33,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
30/10/2016,15:33:00,30/10/2016 15:33,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
30/10/2016,15:33:00,30/10/2016 15:33,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
30/10/2016,15:33:00,30/10/2016 15:33,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
30/10/2016,15:33:00,30/10/2016 15:33,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
30/10/2016,15:33:00,30/10/2016 15:33,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
30/10/2016,15:33:00,30/10/2016 15:33,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
30/10/2016,15:33:00,30/10/2016 15:33,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
30/10/2016,15:33:00,30/10/2016 15:33,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
30/10/2016,15:33:00,30/10/2016 15:33,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
30/10/2016,15:33:00,30/10/2016 15:33,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
30/10/2016,15:33:00,30/10/2016 15:33,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
30/10/2016,15:33:00,30/10/2016 15:33,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
30/10/2016,15:33:00,30/10/2016 15:33,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
30/10/2016,15:39:00,30/10/2016 15:39,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
30/10/2016,15:39:00,30/10/2016 15:39,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
30/10/2016,15:39:00,30/10/2016 15:39,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
30/10/2016,15:39:00,30/10/2016 15:39,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
30/10/2016,15:39:00,30/10/2016 15:39,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
30/10/2016,15:39:00,30/10/2016 15:39,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
30/10/2016,15:39:00,30/10/2016 15:39,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
30/10/2016,15:39:00,30/10/2016 15:39,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
30/10/2016,15:39:00,30/10/2016 15:39,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
30/10/2016,15:39:00,30/10/2016 15:39,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
30/10/2016,15:39:00,30/10/2016 15:39,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
30/10/2016,15:39:00,30/10/2016 15:39,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
30/10/2016,15:39:00,30/10/2016 15:39,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
30/10/2016,15:39:00,30/10/2016 15:39,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
30/10/2016,15:39:00,30/10/2016 15:39,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
30/10/2016,15:39:00,30/10/2016 15:39,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
30/10/2016,15:39:00,30/10/2016 15:39,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
30/10/2016,15:39:00,30/10/2016 15:39,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
30/10/2016,15:45:00,30/10/2016 15:45,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
30/10/2016,15:45:00,30/10/2016 15:45,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
30/10/2016,15:45:00,30/10/2016 15:45,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
30/10/2016,15:45:00,30/10/2016 15:45,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
30/10/2016,15:45:00,30/10/2016 15:45,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
30/10/2016,15:45:00,30/10/2016 15:45,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
30/10/2016,15:45:00,30/10/2016 15:45,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
30/10/2016,15:45:00,30/10/2016 15:45,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
30/10/2016,15:45:00,30/10/2016 15:45,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
30/10/2016,15:45:00,30/10/2016 15:45,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
30/10/2016,15:45:00,30/10/2016 15:45,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
